96.3.180.181,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.213,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.217,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.222,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.227,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.231,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.247,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.250,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.180.252,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.1,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.9,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.12,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.181.19,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.21,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.31,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.35,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.38,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.45,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.47,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.48,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.49,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.51,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.52,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.69,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.181.92,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.109,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.124,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.127,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.135,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.181.138,161,"public","Apple Base Station V3.84 Compatible"
96.3.181.143,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.169,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.178,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.179,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.204,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.208,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.222,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.181.226,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.26,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.31,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.3.182.66,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.3.182.73,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.81,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.182.95,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.115,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.119,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.121,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.130,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.182.143,161,"public","Neoware Station"
96.3.182.160,161,"public","Apple Base Station V3.84 Compatible"
96.3.182.170,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.177,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.182.189,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.196,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.206,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.207,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.224,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.182.251,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.7,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.19,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.22,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.25,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.57,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.66,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.67,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.124,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.129,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.142,161,"public","Apple AirPort - Apple Computer, 2006.  All rights Reserved"
96.3.183.148,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.162,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.173,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.177,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.179,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.184,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.186,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.193,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.201,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.202,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.211,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.183.250,161,"public","Apple Base Station V3.84 Compatible"
96.3.184.56,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.67,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.184.71,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.85,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.86,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.88,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.112,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.114,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.184.116,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.129,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.143,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.146,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.151,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.154,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.163,161,"public","Apple Base Station V3.84 Compatible"
96.3.184.168,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.171,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.3.184.174,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.180,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.182,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.184,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.185,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.192,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.196,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.197,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.184.215,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.185.8,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.185.19,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.185.22,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.185.46,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.8,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.39,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.101,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.186.108,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.126,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.136,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.141,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.186.181,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.187.35,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.187.159,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.187.248,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.38,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.39,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.43,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.63,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.73,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.76,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.77,161,"public","AMBIT DOCSIS 2.0 Cable Modem   <<HW_REV: 4.7; VENDOR: Ambit; BOOTR: 2.1.5; SW_REV: 5.11.1120; MODEL: 60740EUW>>"
96.3.188.78,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.83,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.87,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.90,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.116,161,"public","Apple AirPort - Apple Computer, 2006.  All rights Reserved"
96.3.188.122,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.130,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.185,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.188.251,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.9,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.12,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.15,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.19,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.25,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.61,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1005; MODEL: U10C019>>"
96.3.189.79,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.152,161,"public","Hardware: x86 Family 15 Model 2 Stepping 9 AT/AT COMPATIBLE - Software: Windows 2000 Version 5.1 (Build 2600 Uniprocessor Free)"
96.3.189.170,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.189.222,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.30,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.85,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.98,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.100,161,"public","Hardware: x86 Family 5 Model 4 Stepping 3 AT/AT COMPATIBLE - Software: Windows 2000 Version 5.1 (Build 2600 Uniprocessor Free)"
96.3.190.122,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.134,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.138,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.143,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.151,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.152,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.154,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
96.3.190.155,161,"public","Ambit Wireless CableModem <<HW_REV: 4.10; VENDOR: Ambit; BOOTR: 2.1.6d; SW_REV: 5.66.1011; MODEL: U10C019>>"
